v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 1 18 1
e 1 19 1
e 1 20 1
e 1 21 1
e 1 22 1
e 1 23 1
e 1 24 1
e 1 25 1
e 1 26 1
e 1 27 1
e 1 28 1
e 1 29 1
e 1 30 1
e 2 31 1
e 2 32 1
e 2 33 1
e 2 34 1
e 2 35 1
e 2 36 1
e 2 37 1
e 5 38 1
e 5 39 1
e 5 40 1
e 5 41 1
e 5 42 1
e 5 43 1
e 5 44 1
e 21 45 1
e 21 46 1
e 21 47 1
e 21 48 1
e 29 49 1
e 29 50 1
e 29 51 1
e 29 52 1
e 13 53 1
e 13 54 1
e 13 55 1
e 13 56 1
e 48 57 1
e 48 58 1
e 48 59 1
e 48 60 1
e 45 61 1
e 45 62 1
e 45 63 1
e 45 64 1
e 45 65 1
e 45 66 1
e 45 67 1
e 45 68 1
e 47 69 1
e 47 70 1
e 47 71 1
e 47 72 1
e 47 73 1
e 47 74 1
e 47 75 1
e 47 76 1
t # 7
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
v 77 1
v 78 1
v 79 1
v 80 1
v 81 1
v 82 1
v 83 1
v 84 1
v 85 1
v 86 1
v 87 1
v 88 1
v 89 1
v 90 1
v 91 1
v 92 1
v 93 1
v 94 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 11 1
e 2 12 1
e 2 13 1
e 2 14 1
e 2 15 1
e 2 16 1
e 2 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 4 21 1
e 4 22 1
e 4 23 1
e 4 24 1
e 4 25 1
e 4 26 1
e 4 27 1
e 4 28 1
e 4 29 1
e 6 30 1
e 6 31 1
e 6 32 1
e 6 33 1
e 6 34 1
e 6 35 1
e 6 36 1
e 6 37 1
e 6 38 1
e 6 39 1
e 6 40 1
e 6 41 1
e 6 42 1
e 6 43 1
e 6 44 1
e 6 45 1
e 6 46 1
e 6 47 1
e 6 48 1
e 6 49 1
e 6 50 1
e 6 51 1
e 6 52 1
e 6 53 1
e 6 54 1
e 6 55 1
e 6 56 1
e 6 57 1
e 6 58 1
e 6 59 1
e 6 60 1
e 6 61 1
e 6 62 1
e 6 63 1
e 6 64 1
e 54 65 1
e 54 66 1
e 54 67 1
e 54 68 1
e 16 69 1
e 16 70 1
e 16 71 1
e 16 72 1
e 16 73 1
e 16 74 1
e 26 75 1
e 26 76 1
e 26 77 1
e 26 78 1
e 68 79 1
e 68 80 1
e 68 81 1
e 68 82 1
e 68 83 1
e 68 84 1
e 73 85 1
e 73 86 1
e 73 87 1
e 73 88 1
e 73 89 1
e 73 90 1
e 74 91 1
e 74 92 1
e 74 93 1
e 74 94 1
t # 8
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 9 1
e 5 10 1
e 5 11 1
e 5 12 1
e 5 13 1
e 5 14 1
e 5 15 1
e 5 16 1
e 8 17 1
e 8 18 1
e 8 19 1
e 8 20 1
e 8 21 1
e 3 22 1
e 3 23 1
e 3 24 1
e 3 25 1
e 3 26 1
e 3 27 1
e 3 28 1
e 3 29 1
e 9 30 1
e 9 31 1
e 9 32 1
e 9 33 1
e 9 34 1
e 11 35 1
e 11 36 1
e 11 37 1
e 11 38 1
e 11 39 1
e 17 40 1
e 17 41 1
e 17 42 1
e 17 43 1
e 17 44 1
e 39 45 1
e 39 46 1
e 39 47 1
e 39 48 1
e 37 49 1
e 37 50 1
e 37 51 1
e 37 52 1
e 37 53 1
e 38 54 1
e 38 55 1
e 38 56 1
e 38 57 1
t # 9
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 10 1
e 3 11 1
e 3 12 1
e 3 13 1
e 3 14 1
e 3 15 1
e 3 16 1
e 3 17 1
e 3 18 1
e 4 19 1
e 4 20 1
e 4 21 1
e 4 22 1
e 5 23 1
e 5 24 1
e 5 25 1
e 5 26 1
e 5 27 1
e 5 28 1
e 5 29 1
e 5 30 1
e 5 31 1
e 14 32 1
e 14 33 1
e 14 34 1
e 14 35 1
e 13 36 1
e 17 37 1
e 17 38 1
e 17 39 1
e 17 40 1
e 37 41 1
e 37 42 1
e 37 43 1
e 37 44 1
e 37 45 1
e 38 46 1
e 38 47 1
e 38 48 1
e 38 49 1
e 38 50 1
e 38 51 1
e 38 52 1
e 39 53 1
e 39 54 1
e 39 55 1
e 39 56 1
e 39 57 1
e 39 58 1
e 39 59 1
t # 10
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
v 77 1
v 78 1
v 79 1
v 80 1
v 81 1
v 82 1
v 83 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 3 17 1
e 3 18 1
e 3 19 1
e 3 20 1
e 3 21 1
e 3 22 1
e 3 23 1
e 3 24 1
e 8 25 1
e 8 26 1
e 8 27 1
e 8 28 1
e 8 29 1
e 8 30 1
e 8 31 1
e 8 32 1
e 17 33 1
e 17 34 1
e 17 35 1
e 17 36 1
e 17 37 1
e 17 38 1
e 17 39 1
e 17 40 1
e 17 41 1
e 17 42 1
e 17 43 1
e 17 44 1
e 17 45 1
e 17 46 1
e 17 47 1
e 17 48 1
e 17 49 1
e 17 50 1
e 17 51 1
e 17 52 1
e 17 53 1
e 27 54 1
e 27 55 1
e 27 56 1
e 27 57 1
e 15 58 1
e 15 59 1
e 15 60 1
e 15 61 1
e 15 62 1
e 15 63 1
e 15 64 1
e 15 65 1
e 15 66 1
e 15 67 1
e 52 68 1
e 52 69 1
e 52 70 1
e 52 71 1
e 65 72 1
e 65 73 1
e 65 74 1
e 65 75 1
e 48 76 1
e 48 77 1
e 48 78 1
e 48 79 1
e 48 80 1
e 48 81 1
e 48 82 1
e 48 83 1
t # 11
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 9 1
e 6 10 1
e 6 11 1
e 6 12 1
e 6 13 1
e 6 14 1
e 6 15 1
e 1 16 1
e 1 17 1
e 1 18 1
e 1 19 1
e 1 20 1
e 1 21 1
e 1 22 1
e 1 23 1
e 2 24 1
e 2 25 1
e 2 26 1
e 2 27 1
e 2 28 1
e 2 29 1
e 2 30 1
e 25 31 1
e 25 32 1
e 25 33 1
e 25 34 1
e 25 35 1
e 14 36 1
e 14 37 1
e 14 38 1
e 14 39 1
e 9 40 1
e 9 41 1
e 9 42 1
e 9 43 1
e 32 44 1
e 32 45 1
e 32 46 1
e 32 47 1
e 34 48 1
e 34 49 1
e 34 50 1
e 34 51 1
e 34 52 1
e 34 53 1
e 34 54 1
e 34 55 1
e 34 56 1
e 43 57 1
e 43 58 1
e 43 59 1
e 43 60 1
t # 12
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 10 1
e 4 11 1
e 4 12 1
e 4 13 1
e 4 14 1
e 4 15 1
e 4 16 1
e 4 17 1
e 4 18 1
e 4 19 1
e 4 20 1
e 4 21 1
e 5 22 1
e 5 23 1
e 5 24 1
e 5 25 1
e 5 26 1
e 5 27 1
e 6 28 1
e 6 29 1
e 6 30 1
e 6 31 1
e 6 32 1
e 6 33 1
e 6 34 1
e 6 35 1
e 6 36 1
e 6 37 1
e 6 38 1
e 6 39 1
e 11 40 1
e 11 41 1
e 11 42 1
e 11 43 1
e 14 44 1
e 14 45 1
e 14 46 1
e 14 47 1
e 17 48 1
e 17 49 1
e 17 50 1
e 17 51 1
e 41 52 1
e 41 53 1
e 41 54 1
e 41 55 1
e 41 56 1
e 41 57 1
e 42 58 1
e 42 59 1
e 42 60 1
e 42 61 1
e 43 62 1
e 43 63 1
e 43 64 1
e 43 65 1
t # 13
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 9 1
e 5 10 1
e 5 11 1
e 5 12 1
e 5 13 1
e 6 14 1
e 6 15 1
e 6 16 1
e 6 17 1
e 7 18 1
e 7 19 1
e 7 20 1
e 7 21 1
e 7 22 1
e 7 23 1
e 7 24 1
e 7 25 1
e 24 26 1
e 24 27 1
e 24 28 1
e 24 29 1
e 11 30 1
e 11 31 1
e 11 32 1
e 11 33 1
e 11 34 1
e 9 35 1
e 9 36 1
e 9 37 1
e 9 38 1
e 29 39 1
e 29 40 1
e 29 41 1
e 29 42 1
e 36 43 1
e 36 44 1
e 36 45 1
e 36 46 1
e 38 47 1
e 38 48 1
e 38 49 1
e 38 50 1
t # 14
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
v 77 1
v 78 1
v 79 1
v 80 1
v 81 1
v 82 1
v 83 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 13 1
e 9 14 1
e 9 15 1
e 9 16 1
e 9 17 1
e 9 18 1
e 9 19 1
e 9 20 1
e 6 21 1
e 6 22 1
e 6 23 1
e 6 24 1
e 6 25 1
e 6 26 1
e 6 27 1
e 6 28 1
e 6 29 1
e 6 30 1
e 8 31 1
e 8 32 1
e 8 33 1
e 8 34 1
e 8 35 1
e 8 36 1
e 8 37 1
e 8 38 1
e 8 39 1
e 8 40 1
e 8 41 1
e 8 42 1
e 8 43 1
e 8 44 1
e 8 45 1
e 8 46 1
e 19 47 1
e 19 48 1
e 19 49 1
e 19 50 1
e 19 51 1
e 20 52 1
e 20 53 1
e 20 54 1
e 20 55 1
e 44 56 1
e 44 57 1
e 44 58 1
e 44 59 1
e 44 60 1
e 44 61 1
e 44 62 1
e 44 63 1
e 44 64 1
e 44 65 1
e 44 66 1
e 44 67 1
e 47 68 1
e 47 69 1
e 47 70 1
e 47 71 1
e 48 72 1
e 48 73 1
e 48 74 1
e 48 75 1
e 48 76 1
e 48 77 1
e 48 78 1
e 48 79 1
e 52 80 1
e 52 81 1
e 52 82 1
e 52 83 1
